168177.875476019, Q, 52.96726608276367, 311, 311, -9781, 17852
168177.926458766, Q, 53.01797103881836, 311, 311, -9934, 17694
168177.979280558, Q, 53.06941604614258, 311, 311, -10086, 17534
168178.032607061, Q, 53.12080383300781, 311, 311, -10240, 17371
168178.086512203, Q, 53.171875, 311, 311, -10395, 17209
168178.137569107, Q, 53.222476959228516, 311, 311, -10550, 17048
168178.190334262, Q, 53.27397155761719, 311, 311, -10706, 16885
168178.242990213, Q, 53.325401306152344, 311, 311, -10862, 16722
168178.295818038, Q, 53.37704086303711, 311, 311, -11015, 16558
168178.348288064, Q, 53.4277229309082, 0, 0, -11149, 16416
168178.399963657, Q, 53.47823715209961, 0, 0, -11175, 16382
168178.451455022, Q, 53.52871322631836, 0, 0, -11176, 16376
168178.504908788, Q, 53.5797233581543, 0, 0, -11176, 16376
168178.557943323, Q, 53.6314811706543, 311, 311, -11176, 16377
168178.609926263, Q, 53.682212829589844, 311, 311, -11229, 16314
168178.662807617, Q, 53.7331657409668, 311, 311, -11342, 16199
168178.714728658, Q, 53.78367614746094, 311, 311, -11479, 16062
168178.766733311, Q, 53.8350830078125, 311, 311, -11629, 15909
168178.81927366, Q, 53.886573791503906, 311, 311, -11785, 15747
168178.873725661, Q, 53.9381103515625, 311, 311, -11941, 15581
168178.925907788, Q, 53.9892463684082, 311, 311, -12100, 15414
168178.978335963, Q, 54.040016174316406, 311, 311, -12255, 15253
168179.030562928, Q, 54.09138107299805, 311, 311, -12411, 15089
168179.082936642, Q, 54.14201736450195, 0, 0, -12557, 14937
168179.135544714, Q, 54.1927375793457, 0, 0, -12595, 14890
168179.187498686, Q, 54.243980407714844, 0, 0, -12596, 14881
168179.24041416, Q, 54.294986724853516, 0, 0, -12596, 14880
168179.292974085, Q, 54.34588623046875, 0, 0, -12596, 14881
168179.344400509, Q, 54.39686584472656, 0, 0, -12594, 14880
168179.396684902, Q, 54.44794464111328, 0, 0, -12594, 14880
168179.450848132, Q, 54.49897003173828, 0, 0, -12594, 14880
168179.502539104, Q, 54.550392150878906, 0, 0, -12594, 14880
168179.554813969, Q, 54.60100173950195, 0, 0, -12594, 14880
168179.606497162, Q, 54.651512145996094, 311, 311, -12654, 14820
168179.65829074, Q, 54.701961517333984, 311, 311, -12756, 14712
